Segment,Country,Product,Discount Band,Units Sold,Manufacturing Price,Sale Price,Gross Sales,Cost of goods sold,Profit,Date,Month Number,Month Name,Year
Government,   Canada,Paseo,High,700.0,10.0,350.0,245000.0,182000.0,63000.0,11/1/2019,11.0,Nov,2019.0
Channel Partners,   Canada,Paseo,High,2222.0,10.0,12.0,26664.0,6666.0,19998.0,11/1/2018,11.0,Nov,2018.0
Government,USA,Paseo,High,1177.0,10.0,350.0,411950.0,306020.0,105930.0,11/1/2019,11.0,Nov,2019.0
Government,France,Paseo,High,1922.0,10.0,350.0,672700.0,499720.0,172980.0,11/1/2018,11.0,Nov,2018.0
Enterprise,Mexico,Velo,High,1575.0,120.0,125.0,196875.0,189000.0,7875.0,2/1/2019,2.0,Feb,2019.0
Government,USA,Velo,High,606.0,120.0,20.0,12120.0,6060.0,6060.0,4/1/2019,4.0,Apr,2019.0
Small Business,USA,Velo,High,2460.0,120.0,300.0,738000.0,615000.0,123000.0,7/1/2019,7.0,Jul,2019.0
Small Business,   Canada,Velo,High,269.0,120.0,300.0,80700.0,67250.0,13450.0,10/1/2018,10.0,Oct,2018.0
Small Business,GERMANY,Velo,High,2536.0,120.0,300.0,760800.0,634000.0,126800.0,11/1/2018,11.0,Nov,2018.0
Government,Mexico,VTT,High,2903.0,250.0,7.0,20321.0,14515.0,5806.0,3/1/2019,3.0,Mar,2019.0
Small Business,USA,VTT,High,2541.0,250.0,300.0,762300.0,635250.0,127050.0,8/1/2019,8.0,Aug,2019.0
Small Business,   Canada,VTT,High,269.0,250.0,300.0,80700.0,67250.0,13450.0,10/1/2018,10.0,Oct,2018.0
Small Business,   Canada,VTT,High,1496.0,250.0,300.0,448800.0,374000.0,74800.0,10/1/2019,10.0,Oct,2019.0
Small Business,USA,VTT,High,1010.0,250.0,300.0,303000.0,252500.0,50500.0,10/1/2019,10.0,Oct,2019.0
Government,France,VTT,High,1281.0,250.0,350.0,448350.0,333060.0,115290.0,12/1/2018,12.0,Dec,2018.0
Small Business,   Canada,Amarilla,High,888.0,260.0,300.0,266400.0,222000.0,44400.0,3/1/2019,3.0,Mar,2019.0
Enterprise,USA,Amarilla,High,2844.0,260.0,125.0,355500.0,341280.0,14220.0,5/1/2019,5.0,May,2019.0
Channel Partners,France,Amarilla,High,2475.0,260.0,12.0,29700.0,7425.0,22275.0,8/1/2019,8.0,Aug,2019.0
Midmarket,   Canada,Amarilla,High,1743.0,260.0,15.0,26145.0,17430.0,8715.0,10/1/2018,10.0,Oct,2018.0
Channel Partners,USA,Amarilla,High,2914.0,260.0,12.0,34968.0,8742.0,26226.0,10/1/2019,10.0,Oct,2019.0
Government,France,Amarilla,High,1731.0,260.0,7.0,12117.0,8655.0,3462.0,10/1/2019,10.0,Oct,2019.0
Government,Mexico,Amarilla,High,1727.0,260.0,7.0,12089.0,8635.0,3454.0,10/1/2018,10.0,Oct,2018.0
Midmarket,Mexico,Amarilla,High,1870.0,260.0,15.0,28050.0,18700.0,9350.0,11/1/2018,11.0,Nov,2018.0
Enterprise,France,Carretera,High,1174.0,3.0,125.0,146750.0,140880.0,5870.0,8/1/2019,8.0,Aug,2019.0
Enterprise,GERMANY,Carretera,High,2767.0,3.0,125.0,345875.0,332040.0,13835.0,8/1/2019,8.0,Aug,2019.0
Enterprise,GERMANY,Carretera,High,1085.0,3.0,125.0,135625.0,130200.0,5425.0,10/1/2019,10.0,Oct,2019.0
Small Business,Mexico,Montana,High,546.0,5.0,300.0,163800.0,136500.0,27300.0,10/1/2019,10.0,Oct,2019.0
Government,GERMANY,Paseo,High,1158.0,10.0,20.0,23160.0,11580.0,11580.0,3/1/2019,3.0,Mar,2019.0
Midmarket,   Canada,Paseo,High,1614.0,10.0,15.0,24210.0,16140.0,8070.0,4/1/2019,4.0,Apr,2019.0
Government,Mexico,Paseo,High,2535.0,10.0,7.0,17745.0,12675.0,5070.0,4/1/2019,4.0,Apr,2019.0
Government,Mexico,Paseo,High,2851.0,10.0,350.0,997850.0,741260.0,256590.0,5/1/2019,5.0,May,2019.0
Midmarket,   Canada,Paseo,High,2559.0,10.0,15.0,38385.0,25590.0,12795.0,8/1/2019,8.0,Aug,2019.0
Government,USA,Paseo,High,267.0,10.0,20.0,5340.0,2670.0,2670.0,10/1/2018,10.0,Oct,2018.0
Enterprise,GERMANY,Paseo,High,1085.0,10.0,125.0,135625.0,130200.0,5425.0,10/1/2019,10.0,Oct,2019.0
Midmarket,GERMANY,Paseo,High,1175.0,10.0,15.0,17625.0,11750.0,5875.0,10/1/2019,10.0,Oct,2019.0
Government,USA,Paseo,High,2007.0,10.0,350.0,702450.0,521820.0,180630.0,11/1/2018,11.0,Nov,2018.0
Government,Mexico,Paseo,High,2151.0,10.0,350.0,752850.0,559260.0,193590.0,11/1/2018,11.0,Nov,2018.0
Channel Partners,USA,Paseo,High,914.0,10.0,12.0,10968.0,2742.0,8226.0,12/1/2019,12.0,Dec,2019.0
Government,France,Paseo,High,293.0,10.0,20.0,5860.0,2930.0,2930.0,12/1/2019,12.0,Dec,2019.0
Channel Partners,Mexico,Velo,High,500.0,120.0,12.0,6000.0,1500.0,4500.0,3/1/2019,3.0,Mar,2019.0
Midmarket,France,Velo,High,2826.0,120.0,15.0,42390.0,28260.0,14130.0,5/1/2019,5.0,May,2019.0
Enterprise,France,Velo,High,663.0,120.0,125.0,82875.0,79560.0,3315.0,9/1/2019,9.0,Sep,2019.0
Small Business,USA,Velo,High,2574.0,120.0,300.0,772200.0,643500.0,128700.0,11/1/2018,11.0,Nov,2018.0
Enterprise,USA,Velo,High,2438.0,120.0,125.0,304750.0,292560.0,12190.0,12/1/2018,12.0,Dec,2018.0
Channel Partners,USA,Velo,High,914.0,120.0,12.0,10968.0,2742.0,8226.0,12/1/2019,12.0,Dec,2019.0
Government,   Canada,VTT,High,866.0,250.0,20.0,17320.0,8655.0,8665.0,7/1/2019,7.0,Jul,2019.0
Midmarket,GERMANY,VTT,High,492.0,250.0,15.0,7380.0,4920.0,2460.0,7/1/2019,7.0,Jul,2019.0
Government,USA,VTT,High,267.0,250.0,20.0,5340.0,2670.0,2670.0,10/1/2018,10.0,Oct,2018.0
Midmarket,GERMANY,VTT,High,1175.0,250.0,15.0,17625.0,11750.0,5875.0,10/1/2019,10.0,Oct,2019.0
Enterprise,   Canada,VTT,High,2954.0,250.0,125.0,369250.0,354480.0,14770.0,11/1/2018,11.0,Nov,2018.0
Enterprise,GERMANY,VTT,High,552.0,250.0,125.0,69000.0,66240.0,2760.0,11/1/2019,11.0,Nov,2019.0
Government,France,VTT,High,293.0,250.0,20.0,5860.0,2930.0,2930.0,12/1/2019,12.0,Dec,2019.0
Small Business,France,Amarilla,High,2475.0,260.0,300.0,742500.0,618750.0,123750.0,3/1/2019,3.0,Mar,2019.0
Small Business,Mexico,Amarilla,High,546.0,260.0,300.0,163800.0,136500.0,27300.0,10/1/2019,10.0,Oct,2019.0
Government,Mexico,Montana,High,1368.0,5.0,7.0,9576.0,6840.0,2736.0,2/1/2019,2.0,Feb,2019.0
Government,   Canada,Paseo,High,723.0,10.0,7.0,5061.0,3615.0,1446.0,4/1/2019,4.0,Apr,2019.0
Channel Partners,USA,VTT,High,1806.0,250.0,12.0,21672.0,5418.0,16254.0,5/1/2019,5.0,May,2019.0
